ts,model,prompt_idx,ttft_ms,gen_ms,out_tokens,tps,total_ms,vram_bytes,model_size_bytes,temp,top_p,mirostat,mirostat_eta,mirostat_tau,num_ctx,num_batch,repeat_last_n,repeat_penalty,seed,min_p,error
2026-04-16T21:24:09.876752+00:00,gemma4:31b,0,30162.31,2301.17,323,140.363,32463.49,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:24:44.343425+00:00,gemma4:31b,1,40188.64,90544.11,1282,14.159,130732.75,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:26:57.079204+00:00,gemma4:31b,2,67945.83,104361.01,1676,16.06,172306.85,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:29:51.388976+00:00,gemma4:31b,3,78719.64,41111.19,1175,28.581,119830.83,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:31:53.222887+00:00,gemma4:31b,4,95999.74,118573.31,2083,17.567,214573.04,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:35:29.797978+00:00,gemma4:31b,0,27046.65,2324.71,291,125.177,29371.36,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:36:01.171402+00:00,gemma4:31b,1,40486.62,86756.69,1282,14.777,127243.31,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:38:10.417563+00:00,gemma4:31b,2,62021.5,95063.05,1676,17.63,157084.55,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:40:49.505330+00:00,gemma4:31b,3,71862.19,37479.95,1175,31.35,109342.14,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:42:40.850375+00:00,gemma4:31b,4,87612.03,108100.59,2083,19.269,195712.62,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:57:37.034156+00:00,gemma4:31b,0,652.2,25744.85,278,10.798,26397.05,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
2026-04-16T21:58:05.433702+00:00,gemma4:31b,1,690.48,77635.48,828,10.665,78325.95,26383561344,26383561344,0.7,0.9,0,0.1,5.0,8192,1024,64,1.08,42,0.05,
